# Path: /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/libXG-SDK.a
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/CocoaJCE.o
[  2] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceEnumHelper.o
[  3] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceInputStream.o
[  4] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceObject.o
[  5] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceObjectV2.o
[  6] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceOutputStream.o
[  7] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceStream.o
[  8] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGBaseModel.o
[  9] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClickRsp.o
[ 10] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGSqlite.o
[ 11] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGSetting.o
[ 12] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushVerifyRsp.o
[ 13] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregister.o
[ 14] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGStore.o
[ 15] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDevice.o
[ 16] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTagRsp.o
[ 17] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTag.o
[ 18] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsClickClientReport.o
[ 19] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGKeyChain.o
[ 20] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGReachability.o
[ 21] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushMsg.o
[ 22] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushVerifyReq.o
[ 23] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegisterRsp.o
[ 24] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGRegisterModel.o
[ 25] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGMutableInfo.o
[ 26] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsReconnectRsp.o
[ 27] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClientReport.o
[ 28] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGEnv.o
[ 29] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClientReq.o
[ 30] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTagReq.o
[ 31] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregisterReq.o
[ 32] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGUnregInfo.o
[ 33] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClickReq.o
[ 34] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDeviceInfo.o
[ 35] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegister.o
[ 36] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGConfig.o
[ 37] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGJce.o
[ 38] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClick.o
[ 39] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDispatcher.o
[ 40] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGAppInfo.o
[ 41] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGAsyncSocket.o
[ 42] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsReconnectReq.o
[ 43] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegisterReq.o
[ 44] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregisterRsp.o
[ 45] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGPush.o
[ 46] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGHelper.o
[ 47] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//Security.framework/Security.tbd
[ 48] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//SystemConfiguration.framework/SystemConfiguration.tbd
[ 49] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libz.tbd
[ 50] /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphoneos.a(arclite.o)
[ 51] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 52] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libobjc.tbd
[ 53] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libSystem.tbd
[ 54] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x0000C8A0	0x00000018	[ 13] -[MXGTpnsUnregisterDelegate socket:didConnectToHost:port:]
0x0000C8B8	0x00000050	[ 13] -[MXGTpnsUnregisterDelegate socketDidDisconnect:withError:]
0x0000C908	0x00000074	[ 13] -[MXGTpnsUnregisterDelegate dealloc]
0x0000C97C	0x00000288	[ 13] -[MXGTpnsUnregisterDelegate socket:didReadData:withTag:]
0x0000CC04	0x00000060	[ 13] ___56-[MXGTpnsUnregisterDelegate socket:didReadData:withTag:]_block_invoke
0x0000CC64	0x00000010	[ 13] ___copy_helper_block_
0x0000CC74	0x0000000C	[ 13] ___destroy_helper_block_
0x0000CC80	0x00000060	[ 13] ___56-[MXGTpnsUnregisterDelegate socket:didReadData:withTag:]_block_invoke.18
0x0000CCE0	0x00000010	[ 13] ___copy_helper_block_.19
0x0000CCF0	0x0000000C	[ 13] ___destroy_helper_block_.20
0x0000CCFC	0x00000060	[ 13] ___56-[MXGTpnsUnregisterDelegate socket:didReadData:withTag:]_block_invoke.24
0x0000CD5C	0x00000010	[ 13] ___copy_helper_block_.29
0x0000CD6C	0x0000000C	[ 13] ___destroy_helper_block_.30
0x0000CD78	0x00000060	[ 13] ___56-[MXGTpnsUnregisterDelegate socket:didReadData:withTag:]_block_invoke.32
0x0000CDD8	0x00000010	[ 13] ___copy_helper_block_.33
0x0000CDE8	0x0000000C	[ 13] ___destroy_helper_block_.34
0x0000CDF4	0x00000060	[ 13] ___56-[MXGTpnsUnregisterDelegate socket:didReadData:withTag:]_block_invoke.36
0x0000CE54	0x00000010	[ 13] ___copy_helper_block_.37
0x0000CE64	0x0000000C	[ 13] ___destroy_helper_block_.38
0x0000CE70	0x000001EC	[ 13] -[MXGTpnsUnregisterDelegate generateMSDKReq]
0x0000D05C	0x000002C4	[ 13] -[MXGTpnsUnregisterDelegate generatePublicReq]
0x0000D320	0x00000204	[ 13] -[MXGTpnsUnregisterDelegate sendSecond:]
0x0000D524	0x00000058	[ 13] ___40-[MXGTpnsUnregisterDelegate sendSecond:]_block_invoke
0x0000D57C	0x00000010	[ 13] ___copy_helper_block_.106
0x0000D58C	0x0000000C	[ 13] ___destroy_helper_block_.107
0x0000D598	0x00000058	[ 13] ___40-[MXGTpnsUnregisterDelegate sendSecond:]_block_invoke.111
0x0000D5F0	0x00000010	[ 13] ___copy_helper_block_.112
0x0000D600	0x0000000C	[ 13] ___destroy_helper_block_.113
0x0000D60C	0x00000060	[ 13] ___40-[MXGTpnsUnregisterDelegate sendSecond:]_block_invoke.119
0x0000D66C	0x00000010	[ 13] ___copy_helper_block_.120
0x0000D67C	0x0000000C	[ 13] ___destroy_helper_block_.121
0x0000D688	0x00000010	[ 13] -[MXGTpnsUnregisterDelegate unRegisterSuccessCallback]
0x0000D698	0x0000001C	[ 13] -[MXGTpnsUnregisterDelegate setUnRegisterSuccessCallback:]
0x0000D6B4	0x00000010	[ 13] -[MXGTpnsUnregisterDelegate unRegisterErrorCallback]
0x0000D6C4	0x0000001C	[ 13] -[MXGTpnsUnregisterDelegate setUnRegisterErrorCallback:]
0x0000D6E0	0x00000028	[ 13] +[MXGTpnsUnregister load]
0x0000D708	0x00000178	[ 13] -[MXGTpnsUnregister initWithSuccessCallback:errorCallback:]
0x0000D880	0x0000011C	[ 13] -[MXGTpnsUnregister connect]
0x0000D99C	0x00000060	[ 13] ___28-[MXGTpnsUnregister connect]_block_invoke
0x0000D9FC	0x00000010	[ 13] ___copy_helper_block_.233
0x0000DA0C	0x0000000C	[ 13] ___destroy_helper_block_.234
0x0000DA18	0x0000028C	[ 13] -[MXGTpnsUnregister send:]
0x0000DCA4	0x00000060	[ 13] ___26-[MXGTpnsUnregister send:]_block_invoke
0x0000DD04	0x00000010	[ 13] ___copy_helper_block_.248
0x0000DD14	0x0000000C	[ 13] ___destroy_helper_block_.249
0x0000DD20	0x00000060	[ 13] ___26-[MXGTpnsUnregister send:]_block_invoke.252
0x0000DD80	0x00000010	[ 13] ___copy_helper_block_.253
0x0000DD90	0x0000000C	[ 13] ___destroy_helper_block_.254
0x0000DD9C	0x00000078	[ 13] -[MXGTpnsUnregister dealloc]
0x0000DE14	0x00000010	[ 13] -[MXGTpnsUnregister socket]
0x0000DE24	0x0000001C	[ 13] -[MXGTpnsUnregister setSocket:]
0x0000DE40	0x00000010	[ 13] -[MXGTpnsUnregister unRegistersuccessCallback]
0x0000DE50	0x0000001C	[ 13] -[MXGTpnsUnregister setUnRegistersuccessCallback:]
0x0000DE6C	0x00000010	[ 13] -[MXGTpnsUnregister unRegisterErrorCallback]
0x0000DE7C	0x0000001C	[ 13] -[MXGTpnsUnregister setUnRegisterErrorCallback:]
0x0000DE98	0x00000010	[ 13] -[MXGTpnsUnregister delegate]
0x0000DEA8	0x0000001C	[ 13] -[MXGTpnsUnregister setDelegate:]
0x0000DEC4	0x0000002C	[ 14] +[MXGStore load]
0x0000DEF0	0x00000048	[ 14] +[MXGStore getInstance]
0x0000DF38	0x00000038	[ 14] -[MXGStore init]
0x0000DF70	0x0000005C	[ 14] -[MXGStore getLocalToken]
0x0000DFCC	0x0000006C	[ 14] -[MXGStore saveToken:]
0x0000E038	0x00000080	[ 14] -[MXGStore delToken]
0x0000E0B8	0x0000001C	[ 14] -[MXGStore getLocalAppKey]
0x0000E0D4	0x0000006C	[ 14] -[MXGStore saveAppKey:]
0x0000E140	0x00000034	[ 14] -[MXGStore ifDeviceTokenRegistered]
0x0000E174	0x00000060	[ 14] -[MXGStore saveDeviceTokenRegistered]
0x0000E1D4	0x00000074	[ 14] -[MXGStore getDeviceTokenRetryNum]
0x0000E248	0x00000040	[ 14] -[MXGStore saveDeviceTokenRetryNum:]
0x0000E288	0x00000068	[ 14] -[MXGStore getSavedClientId]
0x0000E2F0	0x00000024	[ 14] -[MXGStore saveClientId:]
0x0000E314	0x00000048	[ 15] +[MXGDevice getInstance]
0x0000E35C	0x00000190	[ 15] -[MXGDevice getDeviceToken:]
0x0000E4EC	0x0000002C	[ 15] -[MXGDevice getLocalDeviceToken]
0x0000E518	0x00000010	[ 15] -[MXGDevice getDeviceTokenErrorInfo:]
0x0000E528	0x00000060	[ 16] +[MXGTpnsTokenTagRsp initialize]
0x0000E588	0x00000038	[ 16] -[MXGTpnsTokenTagRsp init]
0x0000E5C0	0x00000038	[ 16] -[MXGTpnsTokenTagRsp dealloc]
0x0000E5F8	0x0000000C	[ 16] +[MXGTpnsTokenTagRsp jceType]
0x0000E604	0x00000010	[ 16] -[MXGTpnsTokenTagRsp jce_padding]
0x0000E614	0x00000010	[ 16] -[MXGTpnsTokenTagRsp setJce_padding:]
0x0000E624	0x00000088	[ 17] -[MXGTpnsTokenTagDelegate dealloc]
0x0000E6AC	0x00000018	[ 17] -[MXGTpnsTokenTagDelegate socket:didConnectToHost:port:]
0x0000E6C4	0x00000050	[ 17] -[MXGTpnsTokenTagDelegate socketDidDisconnect:withError:]
0x0000E714	0x00000288	[ 17] -[MXGTpnsTokenTagDelegate socket:didReadData:withTag:]
0x0000E99C	0x00000060	[ 17] ___54-[MXGTpnsTokenTagDelegate socket:didReadData:withTag:]_block_invoke
0x0000E9FC	0x00000010	[ 17] ___copy_helper_block_
0x0000EA0C	0x0000000C	[ 17] ___destroy_helper_block_
0x0000EA18	0x00000060	[ 17] ___54-[MXGTpnsTokenTagDelegate socket:didReadData:withTag:]_block_invoke.18
0x0000EA78	0x00000010	[ 17] ___copy_helper_block_.19
0x0000EA88	0x0000000C	[ 17] ___destroy_helper_block_.20
0x0000EA94	0x00000060	[ 17] ___54-[MXGTpnsTokenTagDelegate socket:didReadData:withTag:]_block_invoke.24
0x0000EAF4	0x00000010	[ 17] ___copy_helper_block_.29
0x0000EB04	0x0000000C	[ 17] ___destroy_helper_block_.30
0x0000EB10	0x00000060	[ 17] ___54-[MXGTpnsTokenTagDelegate socket:didReadData:withTag:]_block_invoke.32
0x0000EB70	0x00000010	[ 17] ___copy_helper_block_.33
0x0000EB80	0x0000000C	[ 17] ___destroy_helper_block_.34
0x0000EB8C	0x00000060	[ 17] ___54-[MXGTpnsTokenTagDelegate socket:didReadData:withTag:]_block_invoke.36
0x0000EBEC	0x00000010	[ 17] ___copy_helper_block_.37
0x0000EBFC	0x0000000C	[ 17] ___destroy_helper_block_.38
0x0000EC08	0x00000228	[ 17] -[MXGTpnsTokenTagDelegate sendSecond:]
0x0000EE30	0x00000060	[ 17] ___38-[MXGTpnsTokenTagDelegate sendSecond:]_block_invoke
0x0000EE90	0x00000010	[ 17] ___copy_helper_block_.62
0x0000EEA0	0x0000000C	[ 17] ___destroy_helper_block_.63
0x0000EEAC	0x00000060	[ 17] ___38-[MXGTpnsTokenTagDelegate sendSecond:]_block_invoke.69
0x0000EF0C	0x00000010	[ 17] ___copy_helper_block_.70
0x0000EF1C	0x0000000C	[ 17] ___destroy_helper_block_.71
0x0000EF28	0x00000010	[ 17] -[MXGTpnsTokenTagDelegate tagsuccessCallback]
0x0000EF38	0x0000001C	[ 17] -[MXGTpnsTokenTagDelegate setTagsuccessCallback:]
0x0000EF54	0x00000010	[ 17] -[MXGTpnsTokenTagDelegate tagErrorCallback]
0x0000EF64	0x0000001C	[ 17] -[MXGTpnsTokenTagDelegate setTagErrorCallback:]
0x0000EF80	0x00000010	[ 17] -[MXGTpnsTokenTagDelegate tag]
0x0000EF90	0x0000001C	[ 17] -[MXGTpnsTokenTagDelegate setTag:]
0x0000EFAC	0x00000010	[ 17] -[MXGTpnsTokenTagDelegate flag]
0x0000EFBC	0x00000010	[ 17] -[MXGTpnsTokenTagDelegate setFlag:]
0x0000EFCC	0x00000028	[ 17] +[MXGTpnsTokenTag load]
0x0000EFF4	0x000001C0	[ 17] -[MXGTpnsTokenTag initWithSuccessCallback:errorCallback:tag:flag:]
0x0000F1B4	0x0000011C	[ 17] -[MXGTpnsTokenTag connect]
0x0000F2D0	0x00000040	[ 17] ___26-[MXGTpnsTokenTag connect]_block_invoke
0x0000F310	0x00000010	[ 17] ___copy_helper_block_.198
0x0000F320	0x0000000C	[ 17] ___destroy_helper_block_.199
0x0000F32C	0x000002D4	[ 17] -[MXGTpnsTokenTag send]
0x0000F600	0x0000005C	[ 17] ___23-[MXGTpnsTokenTag send]_block_invoke
0x0000F65C	0x00000010	[ 17] ___copy_helper_block_.203
0x0000F66C	0x0000000C	[ 17] ___destroy_helper_block_.204
0x0000F678	0x00000060	[ 17] ___23-[MXGTpnsTokenTag send]_block_invoke.223
0x0000F6D8	0x00000010	[ 17] ___copy_helper_block_.224
0x0000F6E8	0x0000000C	[ 17] ___destroy_helper_block_.225
0x0000F6F4	0x00000060	[ 17] ___23-[MXGTpnsTokenTag send]_block_invoke.227
0x0000F754	0x00000010	[ 17] ___copy_helper_block_.228
0x0000F764	0x0000000C	[ 17] ___destroy_helper_block_.229
0x0000F770	0x00000078	[ 17] -[MXGTpnsTokenTag dealloc]
0x0000F7E8	0x00000010	[ 17] -[MXGTpnsTokenTag socket]
0x0000F7F8	0x0000001C	[ 17] -[MXGTpnsTokenTag setSocket:]
0x0000F814	0x00000010	[ 17] -[MXGTpnsTokenTag tagSuccessCallback]
0x0000F824	0x0000001C	[ 17] -[MXGTpnsTokenTag setTagSuccessCallback:]
0x0000F840	0x00000010	[ 17] -[MXGTpnsTokenTag tagErrorCallback]
0x0000F850	0x0000001C	[ 17] -[MXGTpnsTokenTag setTagErrorCallback:]
0x0000F86C	0x00000010	[ 17] -[MXGTpnsTokenTag delegate]
0x0000F87C	0x0000001C	[ 17] -[MXGTpnsTokenTag setDelegate:]
0x0000F898	0x00000060	[ 18] +[MXGTpnsClickClientReport initialize]
0x0000F8F8	0x00000038	[ 18] -[MXGTpnsClickClientReport init]
0x0000F930	0x00000038	[ 18] -[MXGTpnsClickClientReport dealloc]
0x0000F968	0x0000000C	[ 18] +[MXGTpnsClickClientReport jceType]
0x0000F974	0x00000010	[ 18] -[MXGTpnsClickClientReport jce_msgId]
0x0000F984	0x00000010	[ 18] -[MXGTpnsClickClientReport setJce_msgId:]
0x0000F994	0x00000010	[ 18] -[MXGTpnsClickClientReport jce_accessId]
0x0000F9A4	0x00000010	[ 18] -[MXGTpnsClickClientReport setJce_accessId:]
0x0000F9B4	0x00000010	[ 18] -[MXGTpnsClickClientReport jce_broadcastId]
0x0000F9C4	0x00000010	[ 18] -[MXGTpnsClickClientReport setJce_broadcastId:]
0x0000F9D4	0x00000010	[ 18] -[MXGTpnsClickClientReport jce_timestamp]
0x0000F9E4	0x00000010	[ 18] -[MXGTpnsClickClientReport setJce_timestamp:]
0x0000F9F4	0x00000010	[ 18] -[MXGTpnsClickClientReport jce_type]
0x0000FA04	0x00000010	[ 18] -[MXGTpnsClickClientReport setJce_type:]
0x0000FA14	0x00000010	[ 18] -[MXGTpnsClickClientReport jce_clickTime]
0x0000FA24	0x00000010	[ 18] -[MXGTpnsClickClientReport setJce_clickTime:]
0x0000FA34	0x00000010	[ 18] -[MXGTpnsClickClientReport jce_action]
0x0000FA44	0x00000010	[ 18] -[MXGTpnsClickClientReport setJce_action:]
0x0000FA54	0x00000088	[ 19] +[MXGKeyChain getKeychainQuery:]
0x0000FADC	0x00000070	[ 19] +[MXGKeyChain save:data:]
0x0000FB4C	0x00000124	[ 19] +[MXGKeyChain load:]
0x0000FC70	0x0000001C	[ 19] +[MXGKeyChain delete:]
0x0000FC8C	0x000000AC	[ 20] +[MXGReachability reachabilityWithHostName:]
0x0000FD38	0x00000080	[ 20] +[MXGReachability reachabilityWithAddress:]
0x0000FDB8	0x00000060	[ 20] +[MXGReachability reachabilityForInternetConnection]
0x0000FE18	0x00000078	[ 20] -[MXGReachability startNotifier]
0x0000FE90	0x00000078	[ 20] _ReachabilityCallback
0x0000FF08	0x0000004C	[ 20] -[MXGReachability stopNotifier]
0x0000FF54	0x00000064	[ 20] -[MXGReachability dealloc]
0x0000FFB8	0x00000038	[ 20] -[MXGReachability networkStatusForFlags:]
0x0000FFF0	0x00000038	[ 20] -[MXGReachability connectionRequired]
0x00010028	0x00000058	[ 20] -[MXGReachability currentReachabilityStatus]
0x00010080	0x00000060	[ 21] +[MXGTpnsPushMsg initialize]
0x000100E0	0x000000A4	[ 21] -[MXGTpnsPushMsg init]
0x00010184	0x00000090	[ 21] -[MXGTpnsPushMsg dealloc]
0x00010214	0x0000000C	[ 21] +[MXGTpnsPushMsg jceType]
0x00010220	0x00000010	[ 21] -[MXGTpnsPushMsg jce_msgId]
0x00010230	0x00000010	[ 21] -[MXGTpnsPushMsg setJce_msgId:]
0x00010240	0x00000010	[ 21] -[MXGTpnsPushMsg jce_accessId]
0x00010250	0x00000010	[ 21] -[MXGTpnsPushMsg setJce_accessId:]
0x00010260	0x00000010	[ 21] -[MXGTpnsPushMsg jce_busiMsgId]
0x00010270	0x00000010	[ 21] -[MXGTpnsPushMsg setJce_busiMsgId:]
0x00010280	0x00000010	[ 21] -[MXGTpnsPushMsg jce_title]
